Crawled URL,Status Code,Redirects,Comments
https://ru.investing.com/about-us/broker-blacklist,404,0,
https://ru.investing.com/about-us/career,200,1,
https://ru.investing.com/about-us/career-content,200,1,
https://ru.investing.com/about-us/career-design,200,1,
https://ru.investing.com/about-us/career-growthseo,200,1,
https://ru.investing.com/about-us/career-international-desk,200,1,
https://ru.investing.com/about-us/career-online-operations,200,1,
https://ru.investing.com/about-us/career-product,200,1,
https://ru.investing.com/about-us/career-qa,200,1,
https://ru.investing.com/about-us/career-sales,200,1,
https://ru.investing.com/about-us/career-technology,200,1,
https://ru.investing.com/central-banks/ֳֲֳֲ½ֳֲ°ֳֲ»ֳֲ¸ֳ‘ֲ‚ֳֲ¸ֳֲ÷ֳֲ°,404,0,
https://ru.investing.com/central-banks/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ,404,0,
https://ru.investing.com/charts/ֳֲ”ֳֲ²ֳֲ¸ֳֲ¶ֳ‘ֲƒֳ‘ֲ‰ֳֲ¸ֳֲµֳ‘ֲֳ‘ֲ-ֳֲ“ֳ‘ֲ€ֳֲ°ֳ‘ֲ„ֳֲ¸ֳֲ÷ֳֲ¸-ֳֲֳֲ÷ֳ‘ֲ†ֳֲ¸ֳֲ¹,404,0,
https://ru.investing.com/charts/ֳֲ”ֳֲ²ֳֲ¸ֳֲ¶ֳ‘ֲƒֳ‘ֲ‰ֳֲ¸ֳֲµֳ‘ֲֳ‘ֲ-ֳֲ“ֳ‘ֲ€ֳֲ°ֳ‘ֲ„ֳֲ¸ֳֲ÷ֳֲ¸-ֳֲֳֲ¸ֳ‘ֲ€ֳֲ¾ֳֲ²ֳ‘ֲ‹ֳ‘ֲ…-ֳֲ˜ֳֲ½ֳֲ´ֳֲµֳֲ÷ֳ‘ֲֳֲ¾ֳֲ²,404,0,
https://ru.investing.com/charts/ֳֲ”ֳֲ²ֳֲ¸ֳֲ¶ֳ‘ֲƒֳ‘ֲ‰ֳֲ¸ֳֲ¹ֳ‘ֲֳ‘ֲ-ֳֲ“ֳ‘ֲ€ֳֲ°ֳ‘ֲ„ֳֲ¸ֳֲ÷-ֳֲ₪ֳ‘ֲֳ‘ֲֳ‘ֲ‡ֳֲµֳ‘ֲ€ֳ‘ֲֳֲ¾ֳֲ²,404,0,
https://ru.investing.com/charts/ֳֲֳֲ½ֳֲ»ֳֲ°ֳֲ¹ֳֲ½-ֳֲ³ֳ‘ֲ€ֳֲ°ֳ‘ֲ„ֳֲ¸ֳֲ÷ֳֲ¸-ֳֲ₪ֳֲ¾ֳ‘ֲ€ֳֲµֳֲ÷ֳ‘ֲ,404,0,
https://ru.investing.com/charts/ֳֲ₪ֳֲ»ֳ‘ֲֳ‘ֲˆ-ֳֲ“ֳ‘ֲ€ֳֲ°ֳ‘ֲ„ֳֲ¸ֳֲ÷ֳֲ¸,404,0,
https://ru.investing.com/markets/ֳֲֳֲ²ֳ‘ֲֳ‘ֲ‚ֳ‘ֲ€ֳֲ°ֳֲ»ֳֲ¸ֳ‘ֲ,404,0,
https://ru.investing.com/markets/ֳֲֳֲ²ֳ‘ֲֳ‘ֲ‚ֳ‘ֲ€ֳֲ¸ֳ‘ֲ,404,0,
https://ru.investing.com/markets/ֳֲֳֲ·ֳֲ¸ֳ‘ֲ-ֳֲ¢ֳֲ¸ֳ‘ֲ….-ֳֲ¾ֳֲ÷ֳֲµֳֲ°ֳֲ½,404,0,
https://ru.investing.com/markets/ֳֲֳֲ¼ֳֲµֳ‘ֲ€ֳֲ¸ֳֲ÷ֳֲ°,404,0,
https://ru.investing.com/markets/ֳֲֳ‘ֲ€ֳֲ³ֳֲµֳֲ½ֳ‘ֲ‚ֳֲ¸ֳֲ½ֳֲ°,404,0,
https://ru.investing.com/markets/ֳֲֳ‘ֲ„ֳ‘ֲ€ֳֲ¸ֳֲ÷ֳֲ°,404,0,
https://ru.investing.com/markets/ֳֲ‘ֳֲµֳֲ»ֳ‘ֲֳֲ³ֳֲ¸ֳ‘ֲ,404,0,
https://ru.investing.com/markets/ֳֲ‘ֳֲ».-ֳֲ’ֳֲ¾ֳ‘ֲֳ‘ֲ‚ֳֲ¾ֳֲ÷,404,0,
https://ru.investing.com/markets/ֳֲ’ֳֲµֳֲ»ֳֲ¸ֳֲ÷ֳֲ¾ֳֲ±ֳ‘ֲ€ֳֲ¸ֳ‘ֲ‚ֳֲ°ֳֲ½ֳֲ¸ֳ‘ֲ,404,0,
https://ru.investing.com/markets/ֳֲ’ֳֲµֳֲ½ֳֲ³ֳ‘ֲ€ֳֲ¸ֳ‘ֲ,404,0,
https://ru.investing.com/markets/ֳֲ“ֳֲµֳ‘ֲ€ֳֲ¼ֳֲ°ֳֲ½ֳֲ¸ֳ‘ֲ,404,0,
https://ru.investing.com/markets/ֳֲ“ֳֲ¾ֳֲ½ֳֲ³-ֳֲֳֲ¾ֳֲ½ֳֲ³,404,0,
https://ru.investing.com/markets/ֳֲ“ֳ‘ֲ€ֳֲµֳ‘ֲ†ֳֲ¸ֳ‘ֲ,404,0,
https://ru.investing.com/markets/ֳֲ”ֳֲ°ֳֲ½ֳֲ¸ֳ‘ֲ,404,0,
https://ru.investing.com/markets/ֳֲ”ֳ‘ֲƒֳֲ±ֳֲ°ֳֲ¹,404,0,
https://ru.investing.com/markets/ֳֲ•ֳֲ²ֳ‘ֲ€ֳֲ¾ֳֲ¿ֳֲ°,404,0,
https://ru.investing.com/markets/ֳֲ•ֳֲ³ֳֲ¸ֳֲ¿ֳֲµֳ‘ֲ‚,404,0,
https://ru.investing.com/markets/ֳֲ˜ֳֲ·ֳ‘ֲ€ֳֲ°ֳֲ¸ֳֲ»ֳ‘ֲ,404,0,
https://ru.investing.com/markets/ֳֲ˜ֳֲ¾ֳ‘ֲ€ֳֲ´ֳֲ°ֳֲ½ֳֲ¸ֳ‘ֲ,404,0,
https://ru.investing.com/markets/ֳֲ˜ֳ‘ֲֳֲ¿ֳֲ°ֳֲ½ֳֲ¸ֳ‘ֲ,404,0,
https://ru.investing.com/markets/ֳֲ˜ֳ‘ֲ‚ֳֲ°ֳֲ»ֳֲ¸ֳ‘ֲ,404,0,
https://ru.investing.com/markets/ֳֲֳֲ°ֳ‘ֲ‚ֳֲ°ֳ‘ֲ€,404,0,
https://ru.investing.com/markets/ֳֲֳ‘ֲƒֳֲ²ֳֲµֳֲ¹ֳ‘ֲ‚,404,0,
https://ru.investing.com/markets/ֳֲֳֲ¸ֳֲ´ֳֲµֳ‘ֲ€ֳֲ»ֳֲ°ֳֲ½ֳֲ´ֳ‘ֲ‹,404,0,
https://ru.investing.com/markets/ֳֲֳֲ¾ֳ‘ֲ€ֳֲ²ֳֲµֳֲ³ֳֲ¸ֳ‘ֲ,404,0,
https://ru.investing.com/markets/ֳֲֳֲ°ֳֲ»ֳֲµֳ‘ֲֳ‘ֲ‚ֳֲ¸ֳֲ½ֳ‘ֲֳֲ÷ֳֲ°ֳ‘ֲ-ֳ‘ֲ‚ֳֲµֳ‘ֲ€ֳ‘ֲ€ֳֲ¸ֳ‘ֲ‚ֳֲ¾ֳ‘ֲ€ֳֲ¸ֳ‘ֲ,404,0,
https://ru.investing.com/markets/ֳֲֳֲ¾ֳֲ»ֳ‘ֲֳ‘ֲˆֳֲ°,404,0,
https://ru.investing.com/markets/ֳֲֳֲ¾ֳ‘ֲ€ֳ‘ֲ‚ֳ‘ֲƒֳֲ³ֳֲ°ֳֲ»ֳֲ¸ֳ‘ֲ,404,0,
https://ru.investing.com/markets/ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¹ֳ‘ֲֳֲ÷ֳֲ°ֳ‘ֲ-ֳֲ₪ֳֲµֳֲ´ֳֲµֳ‘ֲ€ֳֲ°ֳ‘ֲ†ֳֲ¸ֳ‘ֲ,404,0,
https://ru.investing.com/markets/ֳֲ¡ֳֲ°ֳ‘ֲƒֳֲ´ֳֲ¾ֳֲ²ֳ‘ֲֳֲ÷ֳֲ°ֳ‘ֲ-ֳֲֳ‘ֲ€ֳֲ°ֳֲ²ֳֲ¸ֳ‘ֲ,404,0,
https://ru.investing.com/markets/ֳֲ¡ֳֲ¸ֳֲ½ֳֲ³ֳֲ°ֳֲ¿ֳ‘ֲƒֳ‘ֲ€,404,0,
https://ru.investing.com/markets/ֳֲ¡ֳֲ¨ֳֲ,404,0,
https://ru.investing.com/markets/ֳֲ₪ֳֲ¸ֳֲ½ֳֲ»ֳ‘ֲֳֲ½ֳֲ´ֳֲ¸ֳ‘ֲ,404,0,
https://ru.investing.com/markets/ֳֲ₪ֳ‘ֲ€ֳֲ°ֳֲ½ֳ‘ֲ†ֳֲ¸ֳ‘ֲ,404,0,
https://ru.investing.com/markets/ֳֲ¨ֳֲ²ֳֲµֳֲ¹ֳ‘ֲ†ֳֲ°ֳ‘ֲ€ֳֲ¸ֳ‘ֲ,404,0,
https://ru.investing.com/markets/ֳֲ¨ֳֲ²ֳֲµֳ‘ֲ†ֳֲ¸ֳ‘ֲ,404,0,
https://ru.investing.com/markets/ֳֲ®ֳֲ¶ֳֲ½ֳֲ°ֳ‘ֲ-ֳֲֳ‘ֲ„ֳ‘ֲ€ֳֲ¸ֳֲ÷ֳֲ°,404,0,
https://ru.investing.com/rates-bonds/argentina-1-year-technical,404,0,
https://ru.investing.com/rates-bonds/argentina-4-year-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/aud-30-day-interbank-contracts,200,1,
https://ru.investing.com/rates-bonds/australia-1-month-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/australia-10-year-bond-yield-forecasts,200,1,
https://ru.investing.com/rates-bonds/australia-2-month-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/australia-3-month-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/austria-25-year-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/canada-10-year-bond-yield-forecasts,200,1,
https://ru.investing.com/rates-bonds/canada-2-year-bond-yield-forecasts,200,1,
https://ru.investing.com/rates-bonds/canada-3-month-bond-yield-forecasts,200,1,
https://ru.investing.com/rates-bonds/chile-15-year-bond-yield-clf-technical,404,0,
https://ru.investing.com/rates-bonds/chile-2-year-bond-yield-clf-technical,404,0,
https://ru.investing.com/rates-bonds/chile-20-year-bond-yield-clf-technical,404,0,
https://ru.investing.com/rates-bonds/chile-3-month-bond-yield-technical,404,0,
