Crawled URL,Status Code,Redirects,Comments
https://ru.investing.com/technical/ֳֲֳֲ·ֳֲ¸ֳֲ°ֳ‘ֲ‚ֳ‘ֲֳֲ÷ֳֲ¸ֳֲµ-ֳ‘ֲ€ֳ‘ֲ‹ֳֲ½ֳֲ÷ֳֲ¸,404,0,
https://ru.investing.com/technical/ֳֲֳֲ¼ֳֲµֳ‘ֲ€ֳֲ¸ֳֲ÷ֳֲ°ֳֲ½ֳ‘ֲֳֲ÷ֳֲ¸ֳֲµ-ֳ‘ֲ€ֳ‘ֲ‹ֳֲ½ֳֲ÷ֳֲ¸,404,0,
https://ru.investing.com/technical/ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷ֳֲ¾ֳֲ²ֳ‘ֲֳֲ÷ֳֲ¸ֳֲµ-ֳֲ˜ֳ‘ֲֳ‘ֲֳֲ»ֳֲµֳֲ´ֳֲ¾ֳֲ²ֳֲ°ֳֲ½ֳֲ¸ֳ‘ֲ,404,0,
https://ru.investing.com/technical/ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷ֳֲ¾ֳֲ²ֳ‘ֲֳֲ÷ֳֲ¸ֳֲµ-ֳֲ˜ֳ‘ֲֳ‘ֲֳֲ»ֳֲµֳֲ´ֳֲ¾ֳֲ²ֳֲ°ֳֲ½ֳֲ¸ֳ‘ֲ-ֳֲֳֲ÷ֳ‘ֲ†ֳֲ¸ֳֲ¹,404,0,
https://ru.investing.com/technical/ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷ֳֲ¾ֳֲ²ֳ‘ֲֳֲ÷ֳֲ¸ֳֲµ-ֳֲ˜ֳ‘ֲֳ‘ֲֳֲ»ֳֲµֳֲ´ֳֲ¾ֳֲ²ֳֲ°ֳֲ½ֳֲ¸ֳ‘ֲ-ֳֲֳֲ±ֳֲ»ֳֲ¸ֳֲ³ֳֲ°ֳ‘ֲ†ֳֲ¸ֳֲ¹,404,0,
https://ru.investing.com/technical/ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷ֳֲ¾ֳֲ²ֳ‘ֲֳֲ÷ֳֲ¸ֳֲµ-ֳֲ˜ֳ‘ֲֳ‘ֲֳֲ»ֳֲµֳֲ´ֳֲ¾ֳֲ²ֳֲ°ֳֲ½ֳֲ¸ֳ‘ֲ-ֳֲ¡ֳ‘ֲ‹ֳ‘ֲ€ֳ‘ֲֳ‘ֲ,404,0,
https://ru.investing.com/technical/ֳֲ’ֳ‘ֲƒֳֲ´ֳֲ¸-ֳֲ´ֳֲ»ֳ‘ֲ-ֳֲ¸ֳֲ½ֳֲ´ֳֲµֳֲ÷ֳ‘ֲֳֲ¾ֳֲ²,404,0,
https://ru.investing.com/technical/ֳֲ“ֳ‘ֲ€ֳֲ°ֳ‘ֲ„ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲµ-ֳֲ¼ֳֲ¾ֳֲ´ֳֲµֳֲ»ֳֲ¸,404,0,
https://ru.investing.com/technical/ֳֲ”ֳֲµֳֲֳֲ°ֳ‘ֲ€ֳֲ÷-ֳֲ´ֳֲ»ֳ‘ֲ-ֳֲ¸ֳֲ½ֳֲ´ֳֲµֳֲ÷ֳ‘ֲֳֲ¾ֳֲ²,404,0,
https://ru.investing.com/technical/ֳֲ”ֳֲ¾ֳֲ»ֳֲ³ֳֲ¾ֳֲ²ֳֲ¾ֳֲ¹-ֳ‘ֲ€ֳ‘ֲ‹ֳֲ½ֳֲ¾ֳֲ÷,404,0,
https://ru.investing.com/technical/ֳֲ”ֳֲ¾ֳֲ¿ֳֲ¾ֳֲ»ֳֲ½ֳֲ¸ֳ‘ֲ‚ֳֲµֳֲ»ֳ‘ֲֳֲ½ֳֲ°ֳ‘ֲ-ֳֲ¸ֳֲ½ֳ‘ֲ„ֳֲ¾ֳ‘ֲ€ֳֲ¼ֳֲ°ֳ‘ֲ†ֳֲ¸ֳ‘ֲ,404,0,
