Crawled URL,Status Code,Redirects,Comments
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ-ֳ‘ֲ€ֳֲµֳֲ·ֳ‘ֲƒֳֲ»ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳ‘ֲ‚ֳֲ°ֳ‘ֲ…-ֳֲ¼ֳֲ¾ֳֲ½ֳֲ¸ֳ‘ֲ‚ֳֲ¾ֳ‘ֲ€ֳֲ¸ֳֲ½ֳֲ³ֳֲ°-ֳֲ¼ֳֲ°ֳֲ÷ֳ‘ֲֳֲ¸ֳֲ¼ֳֲ°ֳֲ»ֳ‘ֲֳֲ½ֳ‘ֲ‹ֳ‘ֲ…-ֳֲ¿ֳ‘ֲ€ֳֲ¾ֳ‘ֲ†ֳֲµֳֲ½ֳ‘ֲ‚ֳֲ½ֳ‘ֲ‹ֳ‘ֲ…-ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳֲ²ֳֲ¾ֳֲ÷-ֳֲ÷ֳ‘ֲ€ֳֲµֳֲ´ֳֲ¸ֳ‘ֲ‚ֳֲ½ֳ‘ֲ‹ֳ‘ֲ…-ֳֲ¾ֳ‘ֲ€ֳֲ³ֳֲ°ֳֲ½ֳֲ¸ֳֲ·ֳֲ°ֳ‘ֲ†ֳֲ¸ֳֲ¹.-64729,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲֳֲ±ֳ‘ֲֳֲµֳֲ¼-ֳֲ¼ֳֲµֳֲ¶ֳֲ´ֳ‘ֲƒֳֲ½ֳֲ°ֳ‘ֲ€ֳֲ¾ֳֲ´ֳֲ½ֳ‘ֲ‹ֳ‘ֲ…-ֳ‘ֲ€ֳֲµֳֲ·ֳֲµֳ‘ֲ€ֳֲ²ֳֲ¾ֳֲ²-ֳֲ½ֳֲ°-06.01.2012-64792,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲֳֲ±ֳ‘ֲֳֲµֳֲ¼-ֳֲ´ֳֲµֳֲ½ֳֲµֳֲ¶ֳֲ½ֳֲ¾ֳֲ¹-ֳֲ±ֳֲ°ֳֲ·ֳ‘ֲ‹-ֳֲ²-ֳ‘ֲƒֳֲ·ֳֲ÷ֳֲ¾ֳֲ¼-ֳֲ¾ֳֲ¿ֳ‘ֲ€ֳֲµֳֲ´ֳֲµֳֲ»ֳֲµֳֲ½ֳֲ¸ֳֲ¸-ֳֲ½ֳֲ°-01.01.2012-ֳֲ¸-10.01.2012-64907,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ-ֳֲ½ֳֲ°ֳֲ·ֳֲ½ֳֲ°ֳ‘ֲ‡ֳֲµֳֲ½ֳֲ¸ֳֲ¸-ֳֲ²ֳ‘ֲ€ֳֲµֳֲ¼ֳֲµֳֲ½ֳֲ½ֳֲ¾ֳֲ¹-ֳֲ°ֳֲ´ֳֲ¼ֳֲ¸ֳֲ½ֳֲ¸ֳ‘ֲֳ‘ֲ‚ֳ‘ֲ€ֳֲ°ֳ‘ֲ†ֳֲ¸ֳֲ¸-65268,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ-ֳ‘ֲ€ֳֲ°ֳֲ·ֳֲ¼ֳֲµֳ‘ֲ‰ֳֲµֳֲ½ֳֲ¸ֳֲ¸-ֳ‘ֲֳ‘ֲ€ֳֲµֳֲ´ֳ‘ֲֳ‘ֲ‚ֳֲ²-ֳ‘ֲ„ֳֲµֳֲ´ֳֲµֳ‘ֲ€ֳֲ°ֳֲ»ֳ‘ֲֳֲ½ֳֲ¾ֳֲ³ֳֲ¾-ֳֲ±ֳ‘ֲֳֲ´ֳֲ¶ֳֲµֳ‘ֲ‚ֳֲ°-ֳֲ½ֳֲ°-ֳֲ±ֳֲ°ֳֲ½ֳֲ÷ֳֲ¾ֳֲ²ֳ‘ֲֳֲ÷ֳֲ¸ֳֲµ-ֳֲ´ֳֲµֳֲ¿ֳֲ¾ֳֲ·ֳֲ¸ֳ‘ֲ‚ֳ‘ֲ‹-65889,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ£ֳ‘ֲ€ֳֲ¾ֳֲ²ֳֲµֳֲ½ֳ‘ֲ-ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳֲ²ֳֲ÷ֳֲ¸-ֳ‘ֲ€ֳֲµֳ‘ֲ„ֳֲ¸ֳֲ½ֳֲ°ֳֲ½ֳ‘ֲֳֲ¸ֳ‘ֲ€ֳֲ¾ֳֲ²ֳֲ°ֳֲ½ֳֲ¸ֳ‘ֲ-ֳֲ¸-ֳֲ¿ֳ‘ֲ€ֳֲ¾ֳ‘ֲ†ֳֲµֳֲ½ֳ‘ֲ‚ֳֲ½ֳ‘ֲ‹ֳ‘ֲ…-ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳֲ²ֳֲ¾ֳֲ÷-ֳֲ¿ֳֲ¾-ֳֲ¾ֳֲ¿ֳֲµֳ‘ֲ€ֳֲ°ֳ‘ֲ†ֳֲ¸ֳ‘ֲֳֲ¼-ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷ֳֲ°-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-80487,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲֳֲ±ֳ‘ֲֳֲµֳֲ¼-ֳֲ´ֳֲµֳֲ½ֳֲµֳֲ¶ֳֲ½ֳֲ¾ֳֲ¹-ֳֲ±ֳֲ°ֳֲ·ֳ‘ֲ‹-ֳֲ²-ֳ‘ֲƒֳֲ·ֳֲ÷ֳֲ¾ֳֲ¼-ֳֲ¾ֳֲ¿ֳ‘ֲ€ֳֲµֳֲ´ֳֲµֳֲ»ֳֲµֳֲ½ֳֲ¸ֳֲ¸-ֳֲ½ֳֲ°-11-ֳ‘ֲ„ֳֲµֳֲ²ֳ‘ֲ€ֳֲ°ֳֲ»ֳ‘ֲ-2013-ֳֲ³ֳֲ¾ֳֲ´ֳֲ°-80488,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ”ֳֲµֳֲ½ֳֲµֳֲ¶ֳֲ½ֳֲ°ֳ‘ֲ-ֳֲ±ֳֲ°ֳֲ·ֳֲ°-ֳֲ²-ֳ‘ֲƒֳֲ·ֳֲ÷ֳֲ¾ֳֲ¼-ֳֲ¾ֳֲ¿ֳ‘ֲ€ֳֲµֳֲ´ֳֲµֳֲ»ֳֲµֳֲ½ֳֲ¸ֳֲ¸-ֳֲ½ֳֲ°-18-ֳ‘ֲ„ֳֲµֳֲ²ֳ‘ֲ€ֳֲ°ֳֲ»ֳ‘ֲ-2013-ֳֲ³ֳֲ¾ֳֲ´ֳֲ°-80489,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲֳֲ±ֳ‘ֲֳֲµֳֲ¼-ֳֲ´ֳֲµֳֲ½ֳֲµֳֲ¶ֳֲ½ֳֲ¾ֳֲ¹-ֳֲ±ֳֲ°ֳֲ·ֳ‘ֲ‹-ֳֲ²-ֳ‘ֲƒֳֲ·ֳֲ÷ֳֲ¾ֳֲ¼-ֳֲ¾ֳֲ¿ֳ‘ֲ€ֳֲµֳֲ´ֳֲµֳֲ»ֳֲµֳֲ½ֳֲ¸ֳֲ¸-ֳֲ½ֳֲ°-25-ֳ‘ֲ„ֳֲµֳֲ²ֳ‘ֲ€ֳֲ°ֳֲ»ֳ‘ֲ-2013-ֳֲ³ֳֲ¾ֳֲ´ֳֲ°-80490,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ-ֳֲ¿ֳ‘ֲ€ֳֲ¾ֳֲ²ֳֲµֳֲ´ֳֲµֳֲ½ֳֲ¸ֳֲ¸-ֳֲ·ֳֲ°ֳ‘ֲֳֲµֳֲ´ֳֲ°ֳֲ½ֳֲ¸ֳ‘ֲ-ֳֲ¡ֳֲ¾ֳֲ²ֳֲµֳ‘ֲ‚ֳֲ°-ֳֲ´ֳֲ¸ֳ‘ֲ€ֳֲµֳֲ÷ֳ‘ֲ‚ֳֲ¾ֳ‘ֲ€ֳֲ¾ֳֲ²-ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷ֳֲ°-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-80491,404,0,
