Crawled URL,Status Code,Redirects,Comments
https://ru.investing.com/education-providers/marketing-one/press-releases/ÐÐ¿ÐµÑÐ²ÑÐµ-Ð²-Ð Ð¾ÑÑÐ¸Ð¸:-Ð¿ÑÐµÐ¼Ð¸Ñ-kotler-awards!-87557,200,1,
https://ru.investing.com/education-providers/marketing-one/press-releases/ÐÐ¾Ð¼Ð°Ð½Ð´Ð°-Ð¤Ð¸Ð»Ð¸Ð¿Ð°-ÐÐ¾ÑÐ»ÐµÑÐ°-Ð²-ÐÐ¾ÑÐºÐ²Ðµ!-87878,200,1,
https://ru.investing.com/education-providers/marketing-one/press-releases/i-Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ¸Ð¹-Ð±Ð¸Ð·Ð½ÐµÑ-ÑÐ¾ÑÑÐ¼-Ð¤Ð¸Ð»Ð¸Ð¿Ð°-ÐÐ¾ÑÐ»ÐµÑÐ°-88312,200,1,
https://ru.investing.com/education-providers/showfx-world/press-releases/ÐÐ¾Ð½ÑÐµÑÐµÐ½ÑÐ¸Ñ-showfx-world-Ð²-ÐÐ¾ÑÐºÐ²Ðµ-â-22-23-Ð¼Ð°ÑÑÐ°-2014-88440,200,1,
https://ru.investing.com/education-providers/marketing-one/press-releases/Ð¤Ð¸Ð»Ð¸Ð¿-ÐÐ¾ÑÐ»ÐµÑ-Ð¾ÑÑÐ°Ð»ÑÑ-Ð´Ð¾Ð²Ð¾Ð»ÐµÐ½-ÑÑÐ¾Ð²Ð½ÐµÐ¼-ÑÐ¾ÑÑÐ¸Ð¹ÑÐºÐ¸Ñ-Ð¼Ð°ÑÐºÐµÑÐ¾Ð»Ð¾Ð³Ð¾Ð²-88735,200,1,
https://ru.investing.com/education-providers/marketing-one/press-releases/Ð¤Ð¸Ð»Ð¸Ð¿-ÐÐ¾ÑÐ»ÐµÑ-Ð¾ÑÑÐ°Ð»ÑÑ-Ð´Ð¾Ð²Ð¾Ð»ÐµÐ½-ÑÑÐ¾Ð²Ð½ÐµÐ¼-ÑÐ¾ÑÑÐ¸Ð¹ÑÐºÐ¸Ñ-Ð¼Ð°ÑÐºÐµÑÐ¾Ð»Ð¾Ð³Ð¾Ð²-88853,200,1,
https://ru.investing.com/education-providers/ilearney/press-releases/ÐÑÐ¾Ð³Ð¸-i-ÐÐµÐ¶Ð´ÑÐ½Ð°ÑÐ¾Ð´Ð½Ð¾Ð³Ð¾-Ð¤Ð¾ÑÐµÐºÑ-ÐÐ¾Ð½Ð³ÑÐµÑÑÐ°-89717,200,1,
https://ru.investing.com/education-providers/expert-ra/press-releases/Â«Ð­ÐºÑÐ¿ÐµÑÑ-Ð ÐÂ»:-Ð½Ð°-ÑÐ¾Ð½Ðµ-Ð·Ð°Ð¼ÐµÐ´Ð»ÐµÐ½Ð¸Ñ-ÐºÑÐµÐ´Ð¸ÑÐ¾Ð²Ð°Ð½Ð¸Ñ-Ð±Ð°Ð½ÐºÐ¸-Ð´ÐµÐ»Ð°ÑÑ-Ð°ÐºÑÐµÐ½Ñ-Ð½Ð°-Ð½ÐµÐºÑÐµÐ´Ð¸ÑÐ½ÑÑ-ÑÑÐ»ÑÐ³Ð°Ñ-Ð´Ð»Ñ-ÐÐ¡Ð-89725,200,1,
https://ru.investing.com/education-providers/smile-expo/press-releases/ÐÑÐ¾Ð³Ð¸-2-Ð¹-ÐµÐ¶ÐµÐ³Ð¾Ð´Ð½Ð¾Ð¹-ÑÐµÑÐµÐ¼Ð¾Ð½Ð¸Ð¸-Ð½Ð°Ð³ÑÐ°Ð¶Ð´ÐµÐ½Ð¸Ñ-Â«race-awards-2014Â»-95678,200,1,
https://ru.investing.com/education-providers/smile-expo/press-releases/race-2014:-ÐºÐ°Ðº-Ð¿ÑÐ¾ÑÐ¾Ð´Ð¸Ð»Ð°-Ð²ÑÑÑÐ°Ð²ÐºÐ°-Ð¿Ð°ÑÑÐ½ÐµÑÑÐºÐ¸Ñ-Ð¿ÑÐ¾Ð³ÑÐ°Ð¼Ð¼-Ð¸-Ð¼Ð°ÑÐºÐµÑÐ¸Ð½Ð³Ð°-95679,200,1,
