Crawled URL,Status Code,Redirects,Comments
https://ru.investing.com/technical/ÐÐ·Ð¸Ð°ÑÑÐºÐ¸Ðµ-ÑÑÐ½ÐºÐ¸,404,0,
https://ru.investing.com/technical/ÐÐ¼ÐµÑÐ¸ÐºÐ°Ð½ÑÐºÐ¸Ðµ-ÑÑÐ½ÐºÐ¸,404,0,
https://ru.investing.com/technical/ÐÐ°Ð½ÐºÐ¾Ð²ÑÐºÐ¸Ðµ-ÐÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ñ,404,0,
https://ru.investing.com/technical/ÐÐ°Ð½ÐºÐ¾Ð²ÑÐºÐ¸Ðµ-ÐÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ñ-ÐÐºÑÐ¸Ð¹,404,0,
https://ru.investing.com/technical/ÐÐ°Ð½ÐºÐ¾Ð²ÑÐºÐ¸Ðµ-ÐÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ñ-ÐÐ±Ð»Ð¸Ð³Ð°ÑÐ¸Ð¹,404,0,
https://ru.investing.com/technical/ÐÐ°Ð½ÐºÐ¾Ð²ÑÐºÐ¸Ðµ-ÐÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ñ-Ð¡ÑÑÑÑ,404,0,
https://ru.investing.com/technical/ÐÑÐ´Ð¸-Ð´Ð»Ñ-Ð¸Ð½Ð´ÐµÐºÑÐ¾Ð²,404,0,
https://ru.investing.com/technical/ÐÑÐ°ÑÐ¸ÑÐµÑÐºÐ¸Ðµ-Ð¼Ð¾Ð´ÐµÐ»Ð¸,404,0,
https://ru.investing.com/technical/ÐÐµÐÐ°ÑÐº-Ð´Ð»Ñ-Ð¸Ð½Ð´ÐµÐºÑÐ¾Ð²,404,0,
https://ru.investing.com/technical/ÐÐ¾Ð»Ð³Ð¾Ð²Ð¾Ð¹-ÑÑÐ½Ð¾Ðº,404,0,
https://ru.investing.com/technical/ÐÐ¾Ð¿Ð¾Ð»Ð½Ð¸ÑÐµÐ»ÑÐ½Ð°Ñ-Ð¸Ð½ÑÐ¾ÑÐ¼Ð°ÑÐ¸Ñ,404,0,
https://ru.investing.com/technical/ÐÐ²ÑÐ¾Ð¿ÐµÐ¹ÑÐºÐ¸Ðµ-ÑÑÐ½ÐºÐ¸,404,0,
https://ru.investing.com/technical/ÐÐ½Ð´ÐµÐºÑÑ-Ð Ð¾ÑÑÐ¸Ð¸---ÑÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹-Ð¾Ð±Ð·Ð¾Ñ,404,0,
https://ru.investing.com/technical/ÐÐ½Ð´Ð¸ÐºÐ°ÑÐ¾ÑÑ,404,0,
https://ru.investing.com/technical/ÐÐ½Ð´Ð¸ÐºÐ°ÑÐ¾ÑÑ-Ð°ÐºÑÐ¸Ð¹,404,0,
https://ru.investing.com/technical/ÐÐ½Ð´Ð¸ÐºÐ°ÑÐ¾ÑÑ-Ð¸Ð½Ð´ÐµÐºÑÐ¾Ð²,404,0,
https://ru.investing.com/technical/ÐÐ°Ð¼Ð°ÑÐ¸Ð»ÑÑ-Ð´Ð»Ñ-Ð¸Ð½Ð´ÐµÐºÑÐ¾Ð²,404,0,
https://ru.investing.com/technical/ÐÐ»Ð°ÑÑÐ¸ÑÐµÑÐºÐ¸Ðµ-ÑÐ¾ÑÐºÐ¸-ÑÐ°Ð·Ð²Ð¾ÑÐ¾ÑÐ°,404,0,
https://ru.investing.com/technical/ÐÐ±Ð·Ð¾Ñ-ÑÑÐ½ÐºÐ°,404,0,
https://ru.investing.com/technical/Ð¡Ð²Ð¾Ð´Ð½ÑÐ¹-Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹-ÐÐ½Ð°Ð»Ð¸Ð·,404,0,
https://ru.investing.com/technical/Ð¡Ð¸Ð³Ð½Ð°Ð»Ñ,404,0,
https://ru.investing.com/technical/Ð¡Ð¸Ð³Ð½Ð°Ð»Ñ-Ð¿Ð¾-ÐÐºÑÐ¸ÑÐ¼,404,0,
https://ru.investing.com/technical/Ð¡Ð¸Ð³Ð½Ð°Ð»Ñ-Ð¿Ð¾-ÐÐ±Ð»Ð¸Ð³Ð°ÑÐ¸ÑÐ¼,404,0,
https://ru.investing.com/technical/Ð¡Ð¸Ð³Ð½Ð°Ð»Ñ-Ð¿Ð¾-Ð¡ÑÑÑÑ,404,0,
https://ru.investing.com/technical/Ð¡ÐºÐ¾Ð»ÑÐ·ÑÑÐ¸Ðµ-ÑÑÐµÐ´Ð½Ð¸Ðµ,404,0,
https://ru.investing.com/technical/Ð¡ÐºÐ¾Ð»ÑÐ·ÑÑÐ¸Ðµ-ÑÑÐµÐ´Ð½Ð¸Ðµ---Ð°ÐºÑÐ¸Ð¸,404,0,
https://ru.investing.com/technical/Ð¡ÐºÐ¾Ð»ÑÐ·ÑÑÐ¸Ðµ-ÑÑÐµÐ´Ð½Ð¸Ðµ---Ð­ÐºÑÐ¿Ð¾Ð½ÐµÐ½ÑÐ¸Ð°Ð»ÑÐ½ÑÐµ,404,0,
https://ru.investing.com/technical/Ð¡ÐºÐ¾Ð»ÑÐ·ÑÑÐ¸Ðµ-ÑÐºÑÐ¿Ð¾Ð½ÐµÐ½ÑÐ¸Ð°Ð»ÑÐ½ÑÐµ-ÑÑÐµÐ´Ð½Ð¸Ðµ---Ð°ÐºÑÐ¸Ð¸,404,0,
https://ru.investing.com/technical/Ð¡ÑÐµÐ´Ð½Ð¸Ðµ-ÑÐ²Ð¾Ð»ÑÐ·ÑÑÐ¸Ðµ-Ð´Ð»Ñ-ÑÑÑÑÑ,404,0,
https://ru.investing.com/technical/Ð¡ÑÐµÐ´Ð½Ð¸Ðµ-ÑÐºÐ¾Ð»ÑÐ·ÑÑÐ¸Ðµ-Ð¸Ð½Ð´ÐµÐºÑÐ¾Ð²,404,0,
https://ru.investing.com/technical/Ð¡ÑÐµÐ´Ð½Ð¸Ðµ-ÑÐºÑÐ¿Ð¾Ð½ÐµÐ½ÑÐ¸Ð°Ð»ÑÐ½ÑÐµ-ÑÐºÐ¾Ð»ÑÐ·ÑÑÐ¸Ðµ-Ð¸Ð½Ð´ÐµÐºÑÐ¾Ð²,404,0,
https://ru.investing.com/technical/Ð¡ÑÑÑÐµÐ²ÑÐµ-Ð¸Ð½Ð´Ð¸ÐºÐ°ÑÐ¾ÑÑ,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ðµ-Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ñ,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ðµ-Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ñ-aud-usd,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ðµ-Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ñ-banco-santander,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ðµ-Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ñ-deutsche-bank,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ðµ-Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ñ-dj-30,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ðµ-Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ñ-eur-gbp,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ðµ-Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ñ-france-40,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ðµ-Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ñ-gbp-usd,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ðµ-Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ñ-germany-30,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ðµ-Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ñ-hsbc-holdings,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ðµ-Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ñ-ni225,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ðµ-Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ñ-spx-500,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ðµ-Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ñ-uk-100,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ðµ-Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ñ-usd-cad,404,0,
