Crawled URL,Status Code,Redirects,Comments
https://ru.investing.com/about-us/broker-blacklist,404,0,
https://ru.investing.com/about-us/career,200,1,
https://ru.investing.com/about-us/career-content,200,1,
https://ru.investing.com/about-us/career-design,200,1,
https://ru.investing.com/about-us/career-growthseo,200,1,
https://ru.investing.com/about-us/career-international-desk,200,1,
https://ru.investing.com/about-us/career-online-operations,200,1,
https://ru.investing.com/about-us/career-product,200,1,
https://ru.investing.com/about-us/career-qa,200,1,
https://ru.investing.com/about-us/career-sales,200,1,
https://ru.investing.com/about-us/career-technology,200,1,
https://ru.investing.com/central-banks/ÐÐ½Ð°Ð»Ð¸ÑÐ¸ÐºÐ°,404,0,
https://ru.investing.com/central-banks/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ,404,0,
https://ru.investing.com/charts/ÐÐ²Ð¸Ð¶ÑÑÐ¸ÐµÑÑ-ÐÑÐ°ÑÐ¸ÐºÐ¸-ÐÐºÑÐ¸Ð¹,404,0,
https://ru.investing.com/charts/ÐÐ²Ð¸Ð¶ÑÑÐ¸ÐµÑÑ-ÐÑÐ°ÑÐ¸ÐºÐ¸-ÐÐ¸ÑÐ¾Ð²ÑÑ-ÐÐ½Ð´ÐµÐºÑÐ¾Ð²,404,0,
https://ru.investing.com/charts/ÐÐ²Ð¸Ð¶ÑÑÐ¸Ð¹ÑÑ-ÐÑÐ°ÑÐ¸Ðº-Ð¤ÑÑÑÐµÑÑÐ¾Ð²,404,0,
https://ru.investing.com/charts/ÐÐ½Ð»Ð°Ð¹Ð½-Ð³ÑÐ°ÑÐ¸ÐºÐ¸-Ð¤Ð¾ÑÐµÐºÑ,404,0,
https://ru.investing.com/charts/Ð¤Ð»ÑÑ-ÐÑÐ°ÑÐ¸ÐºÐ¸,404,0,
https://ru.investing.com/markets/ÐÐ²ÑÑÑÐ°Ð»Ð¸Ñ,404,0,
https://ru.investing.com/markets/ÐÐ²ÑÑÑÐ¸Ñ,404,0,
https://ru.investing.com/markets/ÐÐ·Ð¸Ñ-Ð¢Ð¸Ñ.-Ð¾ÐºÐµÐ°Ð½,404,0,
https://ru.investing.com/markets/ÐÐ¼ÐµÑÐ¸ÐºÐ°,404,0,
https://ru.investing.com/markets/ÐÑÐ³ÐµÐ½ÑÐ¸Ð½Ð°,404,0,
https://ru.investing.com/markets/ÐÑÑÐ¸ÐºÐ°,404,0,
https://ru.investing.com/markets/ÐÐµÐ»ÑÐ³Ð¸Ñ,404,0,
https://ru.investing.com/markets/ÐÐ».-ÐÐ¾ÑÑÐ¾Ðº,404,0,
https://ru.investing.com/markets/ÐÐµÐ»Ð¸ÐºÐ¾Ð±ÑÐ¸ÑÐ°Ð½Ð¸Ñ,404,0,
https://ru.investing.com/markets/ÐÐµÐ½Ð³ÑÐ¸Ñ,404,0,
https://ru.investing.com/markets/ÐÐµÑÐ¼Ð°Ð½Ð¸Ñ,404,0,
https://ru.investing.com/markets/ÐÐ¾Ð½Ð³-ÐÐ¾Ð½Ð³,404,0,
https://ru.investing.com/markets/ÐÑÐµÑÐ¸Ñ,404,0,
https://ru.investing.com/markets/ÐÐ°Ð½Ð¸Ñ,404,0,
https://ru.investing.com/markets/ÐÑÐ±Ð°Ð¹,404,0,
https://ru.investing.com/markets/ÐÐ²ÑÐ¾Ð¿Ð°,404,0,
https://ru.investing.com/markets/ÐÐ³Ð¸Ð¿ÐµÑ,404,0,
https://ru.investing.com/markets/ÐÐ·ÑÐ°Ð¸Ð»Ñ,404,0,
https://ru.investing.com/markets/ÐÐ¾ÑÐ´Ð°Ð½Ð¸Ñ,404,0,
https://ru.investing.com/markets/ÐÑÐ¿Ð°Ð½Ð¸Ñ,404,0,
https://ru.investing.com/markets/ÐÑÐ°Ð»Ð¸Ñ,404,0,
https://ru.investing.com/markets/ÐÐ°ÑÐ°Ñ,404,0,
https://ru.investing.com/markets/ÐÑÐ²ÐµÐ¹Ñ,404,0,
https://ru.investing.com/markets/ÐÐ¸Ð´ÐµÑÐ»Ð°Ð½Ð´Ñ,404,0,
https://ru.investing.com/markets/ÐÐ¾ÑÐ²ÐµÐ³Ð¸Ñ,404,0,
https://ru.investing.com/markets/ÐÐ°Ð»ÐµÑÑÐ¸Ð½ÑÐºÐ°Ñ-ÑÐµÑÑÐ¸ÑÐ¾ÑÐ¸Ñ,404,0,
https://ru.investing.com/markets/ÐÐ¾Ð»ÑÑÐ°,404,0,
https://ru.investing.com/markets/ÐÐ¾ÑÑÑÐ³Ð°Ð»Ð¸Ñ,404,0,
https://ru.investing.com/markets/Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ°Ñ-Ð¤ÐµÐ´ÐµÑÐ°ÑÐ¸Ñ,404,0,
https://ru.investing.com/markets/Ð¡Ð°ÑÐ´Ð¾Ð²ÑÐºÐ°Ñ-ÐÑÐ°Ð²Ð¸Ñ,404,0,
https://ru.investing.com/markets/Ð¡Ð¸Ð½Ð³Ð°Ð¿ÑÑ,404,0,
https://ru.investing.com/markets/Ð¡Ð¨Ð,404,0,
https://ru.investing.com/markets/Ð¤Ð¸Ð½Ð»ÑÐ½Ð´Ð¸Ñ,404,0,
https://ru.investing.com/markets/Ð¤ÑÐ°Ð½ÑÐ¸Ñ,404,0,
https://ru.investing.com/markets/Ð¨Ð²ÐµÐ¹ÑÐ°ÑÐ¸Ñ,404,0,
https://ru.investing.com/markets/Ð¨Ð²ÐµÑÐ¸Ñ,404,0,
https://ru.investing.com/markets/Ð®Ð¶Ð½Ð°Ñ-ÐÑÑÐ¸ÐºÐ°,404,0,
https://ru.investing.com/rates-bonds/argentina-1-year-technical,404,0,
https://ru.investing.com/rates-bonds/argentina-4-year-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/aud-30-day-interbank-contracts,200,1,
https://ru.investing.com/rates-bonds/australia-1-month-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/australia-10-year-bond-yield-forecasts,200,1,
https://ru.investing.com/rates-bonds/australia-2-month-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/australia-3-month-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/austria-25-year-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/canada-10-year-bond-yield-forecasts,200,1,
https://ru.investing.com/rates-bonds/canada-2-year-bond-yield-forecasts,200,1,
https://ru.investing.com/rates-bonds/canada-3-month-bond-yield-forecasts,200,1,
https://ru.investing.com/rates-bonds/chile-15-year-bond-yield-clf-technical,404,0,
https://ru.investing.com/rates-bonds/chile-2-year-bond-yield-clf-technical,404,0,
https://ru.investing.com/rates-bonds/chile-20-year-bond-yield-clf-technical,404,0,
https://ru.investing.com/rates-bonds/chile-3-month-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/chile-3-year-bond-yield-clf-technical,404,0,
https://ru.investing.com/rates-bonds/chile-30-year-bond-yield-clf-technical,404,0,
https://ru.investing.com/rates-bonds/chile-5-year-bond-yield-clf-technical,404,0,
https://ru.investing.com/rates-bonds/chile-6-month-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/chile-7-year-bond-yield-clf-technical,404,0,
https://ru.investing.com/rates-bonds/cpi-uk-contracts,200,1,
https://ru.investing.com/rates-bonds/cpi-uk-technical,404,0,
https://ru.investing.com/rates-bonds/czech-republic-11-year-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/czech-republic-30-year-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/denmark-15-year-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/eurex-swiss-govt-long-term-contracts,200,1,
https://ru.investing.com/rates-bonds/eurex-swiss-govt-long-term-technical,404,0,
https://ru.investing.com/rates-bonds/euribor-contracts,200,1,
https://ru.investing.com/rates-bonds/finland-1-month-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/finland-2-month-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/finland-3-month-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/finland-6-month-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/germany-10-year-bond-yield-forecasts,200,1,
https://ru.investing.com/rates-bonds/germany-2-year-bond-yield-forecasts,200,1,
https://ru.investing.com/rates-bonds/greece-5-year-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/hicp-euro-inflation-contracts,200,1,
https://ru.investing.com/rates-bonds/hicp-euro-inflation-technical,404,0,
https://ru.investing.com/rates-bonds/hong-kong-4-year-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/japan-10-year-bond-yield-forecasts,200,1,
https://ru.investing.com/rates-bonds/japan-2-year-bond-yield-forecasts,200,1,
https://ru.investing.com/rates-bonds/japan-govt.-bond-contracts,200,1,
https://ru.investing.com/rates-bonds/kenya-14-year-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/kenya-30-year-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/latvia-1-month-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/latvia-1-year-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/latvia-3-months-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/latvia-6-months-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/latvia-8-years-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/lithuania-1-year-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/lithuania-3-months-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/lithuania-6-months-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/mid-term-euro-btp-contracts,200,1,
https://ru.investing.com/rates-bonds/netherlands-1-year-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/new-zealand-2-years-bond-yield-forecasts,200,1,
https://ru.investing.com/rates-bonds/norway-7-year-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/norway-9-year-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/peru-3-year-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/peru-5-year-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/poland-3-month-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/poland-6-month-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/poland-9-year-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/qatar-2-year-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/short-sterling-contracts,200,1,
https://ru.investing.com/rates-bonds/short-term-euro-btp-contracts,200,1,
